label	message
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	eu saquei uma parte, mas deixei <#> só por via das dúvidas.
ham	Boa noite, dorme bem 😴
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	se você não responder, vou presumir que ainda está dormindo e vou começar a ligar e tal
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	obrigado pela dica de hoje, mas estou tendo que dar uma de mecânico de beira de estrada no meu carro. acho que o alternador queimou...
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	Vamos combinar de sair no sábado!
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	eu quis dizer como um pedido de desculpas meu por te mandar mensagem para me conseguir drogas às <#> da noite
ham	Bom dia! Como você está hoje?
spam	urgente! seu número de celular *********** ganhou um prêmio bônus de R$ 8.000 em 02/06/03! esta é a segunda tentativa de te contatar! ligue para 09066362220 o mais rápido possível!
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	então verifique seus erros e se teve dificuldades, faça a correção.
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	Vou passar aí mais tarde, tudo bem?
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	Boa noite, dorme bem 😴
ham	Já almoçou? Tô pensando em pedir pizza hoje.
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	quero comprar um carro bmw com urgência.. é muito urgente. mas tenho uma falta de <#>
ham	Vou passar aí mais tarde, tudo bem?
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	Bom dia! Como você está hoje?
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	ok, então não preciso te dizer nada, estou indo dormir, boa noite.
ham	na oficina mecânica -- o único motivo pelo qual estou acordado a esta hora.
ham	seu extrato de conta de 2004 para 078498****7 mostra 786 pontos de bônus não resgatados.
ham	Pode me ajudar com a tarefa de matemática depois?
ham	Pode me ajudar com a tarefa de matemática depois?
ham	Pode me ajudar com a tarefa de matemática depois?
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	/7 nunca estude, só para garantir
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	Preciso estudar muito pra prova de amanhã 😓
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	Vamos combinar de sair no sábado!
ham	preciso abrir sua buceta!
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	Vamos combinar de sair no sábado!
spam	nós sabemos de alguém que você conhece que está a fim de você. ligue para 09058097218 para descobrir quem. caixa postal 6, ls15hb 150p
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	não vou fazer nada, de.
ham	não sei.. ele está assistindo filme no computador..
ham	Pode me ajudar com a tarefa de matemática depois?
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	Bom dia! Como você está hoje?
ham	Boa noite, dorme bem 😴
ham	Boa noite, dorme bem 😴
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	a mensagem enviada está pedindo <#>-dólares. devo pagar <#> ou <#>?
ham	aqui está meu novo endereço - maçãs&peras&toda essa baboseira
ham	Já almoçou? Tô pensando em pedir pizza hoje.
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	ok, estou saindo em breve, estarei aí um pouco depois das 9
ham	ok, estou a caminho agora, vejo você em <#> minutos.
ham	então por que você não deu um alô?
ham	Boa noite, dorme bem 😴
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	Vamos combinar de sair no sábado!
ham	Vou passar aí mais tarde, tudo bem?
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	Já almoçou? Tô pensando em pedir pizza hoje.
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	com minha irmã... acabamos de assistir 'uma saída de mestre'.
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	Vou passar aí mais tarde, tudo bem?
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	esqueci de imprimir o kothi.
ham	por que pergunta, princesa?
ham	Vou passar aí mais tarde, tudo bem?
ham	Acabei de chegar em casa, depois te ligo.
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	por favor, entregue para o <#>, ou eu pego na terça-feira à noite por volta das 20h, se estiver tudo bem.
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
ham	é um número de telefone gratuito legítimo, o que você acha???
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	nvm... vou usar meus sapatos esportivos de qualquer maneira... vou me atrasar.
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	Vou passar aí mais tarde, tudo bem?
ham	não dormi nada na noite passada.
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	Vamos combinar de sair no sábado!
ham	obrigado, vou ter isso em mente
ham	Pode me ajudar com a tarefa de matemática depois?
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	Bom dia! Como você está hoje?
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	Preciso estudar muito pra prova de amanhã 😓
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	Bom dia! Como você está hoje?
ham	Boa noite, dorme bem 😴
ham	Vou passar aí mais tarde, tudo bem?
ham	pensar em alguém é tudo de bom.
ham	Pode me ajudar com a tarefa de matemática depois?
ham	Vou passar aí mais tarde, tudo bem?
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	Acabei de chegar em casa, depois te ligo.
ham	não fale com ele nunca, ok, é minha palavra.
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	ok, eu vou.. você sabe que fui aprovado no adsense..
ham	Pode me ajudar com a tarefa de matemática depois?
ham	Vou passar aí mais tarde, tudo bem?
ham	estou esperando sua ligação, senhor.
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	Vamos combinar de sair no sábado!
ham	Vamos combinar de sair no sábado!
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	quanto você ganhou pela limpeza
ham	Pode me ajudar com a tarefa de matemática depois?
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
ham	oh, entendi.
ham	quando você vai marcar? acho que é em 21 de maio. porque pensei em sair com a jiayin.
ham	Boa noite, dorme bem 😴
ham	Pode me ajudar com a tarefa de matemática depois?
ham	Bom dia! Como você está hoje?
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	estou tentando conseguir um dubsack
spam	envie um logo para seu amor - 2 nomes unidos por um coração.
ham	de fato, e a propósito, era um ou outro - não ambos!
ham	Preciso estudar muito pra prova de amanhã 😓
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
ham	outros números também são usados. cuidado!
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	aqui também, mas considero paredes e bunkers e tal importantes só porque nunca jogo no modo pacífico, mas acho que seu lugar é alto o suficiente para não importar
ham	Acabei de chegar em casa, depois te ligo.
ham	Vamos combinar de sair no sábado!
spam	para sua chance de ganhar um fone de ouvido bluetooth grátis, simplesmente responda com adp
ham	Já almoçou? Tô pensando em pedir pizza hoje.
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	Vamos combinar de sair no sábado!
ham	Acabei de chegar em casa, depois te ligo.
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	mas ele pode não estar por perto
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	estou fazendo a introdução que abrange tendências de energia e prós e contras... uma breve descrição da fusão nuclear e também uma breve história do iter e do jet, tenho cerca de 7 páginas e meia..
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	não precisa.
spam	toques assustadores da nokia para você, responda com o título do toque para 8007, por exemplo, 'tone dracula' para 8007. títulos: fantasma, família addams, os monstros, o exorcista, crepúsculo. www.getzed.co.uk caixa postal 36504w45wq 150p
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
ham	Você viu o jogo ontem? Foi emocionante demais!
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	peça para o pai me buscar às 18h...
ham	Bom dia! Como você está hoje?
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	Boa noite, dorme bem 😴
spam	esta é a segunda vez que tentamos entrar em contato com você. você ganhou o prêmio de 750 libras. para reivindicar é fácil, ligue para 08718726970 agora! apenas 10p por minuto. bt-taxa-nacional
ham	mmm, que delícia, amor... um belo susto para a suzy
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	olá! como vai você? estou entediado. nunca pensei que ficaria entediado com a tv, mas estou. me diga, aconteceu algo emocionante aí?
ham	você acha...
spam	teve seu celular por 11 meses ou mais?
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	Vou passar aí mais tarde, tudo bem?
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	Boa noite, dorme bem 😴
ham	Você viu o jogo ontem? Foi emocionante demais!
spam	seu próximo incrível vídeo de fotos xxxgrátis1 será enviado para você, aproveite! se um vídeo não for suficiente para hoje, envie de volta a palavra-chave 'fotosgrátis1' para obter o próximo vídeo.
ham	sim, tinha muitos doces
ham	Pode me ajudar com a tarefa de matemática depois?
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	ah, entendi... eu o vi também, mas achei que ele não me viu... já encontrei um grupo...
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	para encontrar alguém, basta responder 'verão' agora. a adesão é gratuita.
ham	cara, este ônibus é tão, tão lento.
ham	Preciso estudar muito pra prova de amanhã 😓
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	Boa noite, dorme bem 😴
ham	Já almoçou? Tô pensando em pedir pizza hoje.
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	Boa noite, dorme bem 😴
ham	você é um viado inacreditável
ham	Vamos combinar de sair no sábado!
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	Bom dia! Como você está hoje?
ham	Vamos combinar de sair no sábado!
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	Vou passar aí mais tarde, tudo bem?
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	Pode me ajudar com a tarefa de matemática depois?
ham	Você viu o jogo ontem? Foi emocionante demais!
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	não sei por que ela não está recebendo suas mensagens
ham	Boa noite, dorme bem 😴
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	Acabei de chegar em casa, depois te ligo.
ham	Pode me ajudar com a tarefa de matemática depois?
ham	Boa noite, dorme bem 😴
ham	código do prêmio 2309.
ham	Boa noite, dorme bem 😴
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	Boa noite, dorme bem 😴
ham	Você viu o jogo ontem? Foi emocionante demais!
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	Boa noite, dorme bem 😴
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	Vou passar aí mais tarde, tudo bem?
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	Acabei de chegar em casa, depois te ligo.
ham	verifique o e-mail. eu enviei para o varma e coloquei você em cópia sobre a associação. se cuide. insha allah.
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	me mande uma mensagem quando sair, se for mais tarde, podemos nos encontrar em algum lugar.
ham	eu envio as impressões, cara.
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	estou enjoado. estou tão chateado. não comi nenhum doce a semana toda porque hoje eu estava planejando me empanturrar.
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	e eu comi uma fatia de pizza a mais ontem. aff, estou sempre de dieta.
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	Boa noite, dorme bem 😴
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
ham	estou no trabalho. por favor, ligue.
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	Acabei de chegar em casa, depois te ligo.
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	não estou interessado em fazer assim.
ham	mesma hora, 9:30.
ham	basta me enviar a mensagem e eu a receberei, talvez você tenha que enviá-la no modo móvel, sha, mas eu a receberei.
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	não tenho certeza sobre o menu da noite. . .
ham	rsrs. é fiel ao
ham	Pode me ajudar com a tarefa de matemática depois?
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	hoje à noite?
ham	você está tão livre que quer me ajudar? hee... porque eu sei que você quer assistir 'infernal affairs', então te convidei.
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	Vou passar aí mais tarde, tudo bem?
ham	tudo bem, sam, é o nic, só verificando se este é o seu número - então é? t.b*
ham	Acabei de chegar em casa, depois te ligo.
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	agora, se você se importa, me ligue amanhã.
ham	box97n7qp, 150ppm
ham	Pode me ajudar com a tarefa de matemática depois?
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	você tem praticado sua reverência?
ham	Preciso estudar muito pra prova de amanhã 😓
ham	considere-se dispensado.
ham	preciso estudar para o mcat também.
ham	Preciso estudar muito pra prova de amanhã 😓
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	você ainda está trabalhando agora?
ham	bom dia, dorminhoco.
ham	Acabei de chegar em casa, depois te ligo.
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	Preciso estudar muito pra prova de amanhã 😓
ham	estou literalmente na cama e estou acordado há umas <#> horas
ham	Boa noite, dorme bem 😴
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	s... vou pegar apenas jogadores fracos :)
ham	você pode entrar por um segundo? tem alguém aqui que eu quero que você veja
ham	bjs
ham	tudo bem, tomei a morfina. de volta ao seu.
ham	Pode me ajudar com a tarefa de matemática depois?
spam	seu saldo agora é de R$600. próxima pergunta: complete o nome do ponto turístico, big, a. bob, b. barry ou c. ben?. envie a, b ou c para 83738. boa sorte!
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	Preciso estudar muito pra prova de amanhã 😓
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
spam	msg grátis: 1 mês de chamadas ilimitadas grátis! ative o smartcall enviando: call para o nº: 68866. assinatura R$3/semana, chamadas ilimitadas. ajuda: 08448714184. para parar, envie parar. somente telefone fixo.
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	Preciso estudar muito pra prova de amanhã 😓
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	Preciso estudar muito pra prova de amanhã 😓
spam	Toque de celular top grátis - assine o toque semanal - ganhe a 1ª semana grátis - envie SUBPOLI para 81618 - R$3 por semana - pare com sms - 08718727870
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	já terminei...
ham	estou esperando minha irmã terminar o banho para eu poder tomar banho. não vou mais te incomodar, você está limpando seu quarto.
ham	ei, não tem aula amanhã, certo?
ham	Já almoçou? Tô pensando em pedir pizza hoje.
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
ham	ok.
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	e peça para conectar a chamada para waheed fathima.
ham	Bom dia! Como você está hoje?
ham	então temos que fazer isso depois
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	ok, ok, ok.
ham	sim, princesa! quero te pegar com minhas mãos grandes e fortes...
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	senhor, você receberá o número da conta em mais 1 hora.
ham	Pode me ajudar com a tarefa de matemática depois?
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	Boa noite, dorme bem 😴
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	Acabei de chegar em casa, depois te ligo.
ham	sim, com certeza. quando você quer?
ham	hm, bom dia, alguém com dor de cabeça?
ham	não consigo encontrar ninguém que possa me dar uma carona para casa.
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	não fique triste.. já passou.. não pense mais nisso. concentre-se nas suas outras provas, ok.
ham	Bom dia! Como você está hoje?
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	idiota, de agora em diante não vou te contar nada. seu pai ligou para o meu irmão e conversou. não comigo.
ham	boa noite
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	Você viu o jogo ontem? Foi emocionante demais!
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	Bom dia! Como você está hoje?
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	Vamos combinar de sair no sábado!
ham	Vamos combinar de sair no sábado!
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	não há outras taxas após as taxas de transferência e você pode sacar como quiser
ham	Boa noite, dorme bem 😴
ham	Pode me ajudar com a tarefa de matemática depois?
ham	Boa noite, dorme bem 😴
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	Pode me ajudar com a tarefa de matemática depois?
ham	Pode me ajudar com a tarefa de matemática depois?
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	nenhum! em nenhum lugar que eu conheça tem desconto! que merda
ham	Preciso estudar muito pra prova de amanhã 😓
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
spam	+449071512431 urgente! esta é a 2ª tentativa de contato! você ganhou R$ 5.000, ligue para 09071512433 antes de 05/07. t&cs bcm4235wc1n3xx.
ham	Vou passar aí mais tarde, tudo bem?
ham	Vamos combinar de sair no sábado!
ham	total video converter download grátis, digite isso na busca do google :)
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	sou um cavalheiro e vou te tratar com dignidade e respeito.
ham	Acabei de chegar em casa, depois te ligo.
ham	Bom dia! Como você está hoje?
ham	Pode me ajudar com a tarefa de matemática depois?
ham	Vou passar aí mais tarde, tudo bem?
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
ham	muito obrigado pelos seus votos no meu aniversário. obrigado por tornar meu aniversário verdadeiramente memorável.
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	Acabei de chegar em casa, depois te ligo.
ham	Pode me ajudar com a tarefa de matemática depois?
ham	pode comprar 4d para o meu pai de novo? 1405, 1680, 1843. todos 2 grandes 1 pequeno, sábado e domingo. obrigado.
ham	Vou passar aí mais tarde, tudo bem?
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	Acabei de chegar em casa, depois te ligo.
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	Pode me ajudar com a tarefa de matemática depois?
ham	ocupado aqui.
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	Já almoçou? Tô pensando em pedir pizza hoje.
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	estive de dieta a semana toda. e agora não estou com fome :/
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	essa coisa da caneta está além da brincadeira. uma esferográfica não serve? não faça um mestrado, pois não consigo fazer isso de novo!
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
spam	o lance atual é de 151. para pausar este leilão, envie 'sair'.
ham	estou aqui esperando quando você voltar, meu amor
ham	parece bom... haha... pode ser... uau, você pesquisa tão rápido...
ham	vou para sua casa agora
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	Boa noite, dorme bem 😴
ham	sim, a noite toda. mas podemos sair para jantar primeiro.
ham	Pode me ajudar com a tarefa de matemática depois?
ham	Bom dia! Como você está hoje?
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	Bom dia! Como você está hoje?
ham	então. você é o mais velho, sabe.
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	seu número de celular foi premiado com um prêmio de R$ 8.000 garantido. ligue para 09061790121 de um telefone fixo.
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	Bom dia! Como você está hoje?
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	Preciso estudar muito pra prova de amanhã 😓
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	margaret hello, ela é a namorada de grahmbell, que inventou o telefone... ....
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
